DISENO;Gramaje ;PLANTA;GAP LO(mm);GAP LT(mm); TEMPERATURA HORNO 1(C); TEMPERATURA HORNO 2(C); TEMPERATURA HORNO 3(C); TEMPERATURA HORNO 4(C); TEMPERATURA HORNO 5(C); TEMPERATURA HORNO 6(C);VELOCIDAD VENTILADOR HORNO 1(rpm);VELOCIDAD VENTILADOR HORNO 2(rpm);VELOCIDAD VENTILADOR HORNO 3(rpm);VELOCIDAD VENTILADOR HORNO 4 (rpm);VELOCIDAD VENTILADOR HORNO 5 (rpm);VELOCIDAD VENTILADOR HORNO 6 (rpm); VELOCIDAD DE LA LINEA m/min;PESO IMPREGNADO LO1;PESO IMPREGNADO LC;PESO IMPREGNADO LT1;VOLATILES LO2;VOLATILES LC2; VOLATILES LT2;FLUIDEZ;ESTADO B LO3;ESTADO B LC3;ESTADO B LT3
Nuez;60;FF1;0,09;0,087;126;126;126;217;220;142;1100;1100;1100;1300;1200;1100;33;154,6;155,3;155,6;5,7;4,9;5,6;4,1;36;59,1;42,5
Nuez;60;FF1;0,09;0,087;126;126;126;217;220;142;1100;1100;1100;1300;1200;1100;33;154,6;155,3;155,6;5,7;4,9;5,6;4,1;36;59,1;42,5
Nuez;60;BP1;0,09;0,087;130;130;130;214;220;137;1100;1100;1100;1300;1200;1100;33;153,7;154,2;151,8;6,2;5,8;6,1;5;22,6;38,8;30,4
Nuez;60;BP1;0,09;0,087;130;130;130;214;220;137;1100;1100;1100;1300;1200;1100;33;156,6;153,7;154;5,7;5,2;5,8;5;24,7;44,1;29,4
Nuez;60;BP1;0,09;0,087;130;130;130;214;220;137;1100;1100;1100;1300;1200;1100;33;148,9;148,9;147,6;5,6;5;5,7;4,1;20,9;37;21,5
Nuez;60;BP1;0,09;0,087;130;130;130;214;220;137;1100;1100;1100;1300;1200;1100;33;149,6;150,8;148,2;6,1;5,3;5,4;5,1;21,2;40,9;28,7
Tabacco;65;BP1;0,104;0,107;138;138;138;219;223;138;1250;1250;1250;1300;1200;1100;33;168,1;167,5;168,7;6,3;5,6;5,9;5,1;20,6;33,3;21,2
Tabacco;65;BP1;0,104;0,107;138;138;138;219;223;138;1250;1250;1250;1300;1200;1100;33;168,1;167,5;168,7;6,3;5,6;5,9;5,1;20,6;33,3;21,2
Tabacco;65;BP1;0,104;0,107;138;138;138;219;223;138;1250;1250;1250;1300;1200;1100;33;171,8;169,1;169,1;6,7;5,5;5,9;3,7;24,2;50,5;35,1
Tabacco;65;BP1;0,104;0,107;138;138;138;219;223;138;1250;1250;1250;1300;1200;1100;33;171,8;169,1;169,1;6,7;5,5;5,9;3,7;24,2;50,5;35,1
Tabacco;65;BP1;0,101;0,107;138;138;138;219;224;140;1250;1250;1250;1300;1200;1100;33;171,5;166;168,5;6,9;5,5;6,1;5;20,4;60,9;41,1
Tabacco;65;BP1;0,101;0,107;138;138;138;219;224;140;1250;1250;1250;1300;1200;1100;33;171,1;166,8;168,4;6,5;5,3;5,8;3,9;24,6;43,8;38,9
Tabacco;65;BP1;0,101;0,107;138;138;138;219;224;140;1250;1250;1250;1300;1200;1100;33;168,2;164;165,6;6,5;4,9;5,9;3,7;29;22,2;37,4
Tabacco;65;BP1;0,101;0,107;138;138;138;219;224;140;1250;1250;1250;1300;1200;1100;33;-;-;-;-;-;-;-;-;-;-
Capuccino;65;BP1;0,101;0,107;138;138;138;219;224;140;1250;1250;1250;1300;1200;1100;33;166,9;164,5;167,8;6,7;4,9;6;3,4;24,5;60,7;31
Capuccino;65;BP1;0,101;0,107;138;138;138;219;224;140;1250;1250;1250;1300;1200;1100;33;164,6;162,5;164,2;5,7;4,7;5,4;2,8;22,7;56,4;30,9
Capuccino;65;BP1;0,101;0,107;138;138;138;219;224;140;1250;1250;1250;1300;1200;1100;33;165,8;163,7;162,4;5,5;5;5,7;2,5;28,8;62,7;28,1
Capuccino;65;BP1;0,101;0,107;138;138;138;219;224;140;1250;1250;1250;1300;1200;1100;33;162,7;160,1;162,1;5,8;4,8;5,6;4,7;18,2;49,7;25,4
Capuccino;65;BP1;0,101;0,107;135;135;135;215;220;136;1250;1250;1250;1300;1200;1100;33;164,2;163,3;164,5;6;5,1;5,8;4,6;21,3;33,6;21,9
Capuccino;65;BP1;0,101;0,107;135;135;135;215;220;136;1250;1250;1250;1300;1200;1100;33;163;160,1;163,8;5,7;5,1;5,4;3,2;24,8;54,3;31,1
Capuccino;65;BP1;0,101;0,107;135;135;135;213;217;136;1250;1250;1250;1300;1200;1100;33;164;163,6;168,1;6;5,3;6,2;4,8;17,3;38,5;18,2
Capuccino;65;BP1;0,101;0,107;135;135;135;213;217;136;1250;1250;1250;1300;1200;1100;33;164;163,6;168,1;6;5,3;6,2;4,8;17,3;38,5;18,2
Capuccino;65;BP1;0,101;0,107;135;135;135;216;220;136;1250;1250;1250;1300;1200;1100;33;164,8;163;164,7;6,7;5,5;6;5;13,7;34,6;17
Capuccino;65;BP1;0,101;0,107;135;135;135;216;220;136;1250;1250;1250;1300;1200;1100;33;164,8;163;164,7;6,7;5,5;6;5;13,7;34,6;17
Capuccino;65;BP1;0,101;0,107;134;134;134;217;221;136;1250;1250;1250;1300;1200;1100;33;163,5;163,9;166,6;6,6;5,6;7;4,6;22,6;45,6;26,64
Capuccino;65;BP1;0,101;0,107;134;134;134;217;221;136;1250;1250;1250;1300;1200;1100;33;163,5;163,9;166,6;6,6;5,6;7;4,6;22,6;45,6;26,64
Chantilli;65;BP1;0,101;0,107;134;134;134;217;221;136;1250;1250;1250;1300;1200;1100;33;166,9;163,8;168,3;6,1;5,1;5,8;2,6;26,2;52,3;36,7
Chantilli;65;BP1;0,101;0,107;134;134;134;217;221;136;1250;1250;1250;1300;1200;1100;33;166,9;163,8;168,3;6,1;5,1;5,8;2,6;26,2;52,3;36,7
Chantilli;65;BP1;0,101;0,107;134;134;134;217;221;136;1250;1250;1250;1300;1200;1100;33;167,5;164,3;167,7;6,3;5,2;6,1;2,5;25,6;47,9;30,45
Chantilli;65;BP1;0,101;0,107;134;134;134;217;221;136;1250;1250;1250;1300;1200;1100;33;167,5;164,3;167,7;6,3;5,2;6,1;2,5;25,6;47,9;30,45
Chantilli;65;BP1;0,101;0,107;134;134;134;217;221;136;1250;1250;1250;1300;1200;1100;33;165,8;163,3;166,6;6,4;5,2;6,2;2,5;25,4;46,6;27,78
Chantilli;65;BP1;0,101;0,107;134;134;134;217;221;136;1250;1250;1250;1300;1200;1100;33;165,8;163,3;166,6;6,4;5,2;6,2;2,5;25,4;46,6;27,78
Kallio;68;BP2;0,105;0,11;136;136;136;219;222;137;1300;1300;1300;1350;1200;1100;33;168,7;166,8;173,3;6,6;5,2;6,3;3,3;23,6;53,3;28,9
Kallio;68;BP2;0,105;0,11;136;136;136;219;222;137;1300;1300;1300;1350;1200;1100;33;169,7;168,8;172,6;6,5;5,3;6,6;3,5;26,5;49;30,4
Kallio;68;BP2;0,105;0,11;136;136;136;219;222;137;1300;1300;1300;1350;1200;1100;33;170,5;169;173,5;6,6;5,4;6,3;4;27,6;55,5;26,6
Kallio;68;BP2;0,105;0,11;136;136;136;219;222;137;1300;1300;1300;1350;1200;1100;33;168,9;168,8;174,2;6,5;5,5;6,7;4,4;28,4;53,6;27,7
Kallio;68;BP2;0,104;0,109;136;136;136;219;222;137;1300;1300;1300;1350;1200;1100;33;168,2;171;172,3;6,1;5,4;6,4;4,1;20;43,6;23,6
Kallio;68;BP2;0,104;0,109;136;136;136;219;222;137;1300;1300;1300;1350;1200;1100;33;170,9;170,4;170;6,3;5,1;6;3;23,9;57,4;26
Brixton;70;BP2;0,118;0,123;140;140;140;219;222;139;1300;1300;1300;1350;1250;1100;33;178,9;177,7;178,2;7;5,8;6,8;6,3;19,7;40,2;14,5
Brixton;70;BP2;0,118;0,123;143;143;143;220;223;140;1300;1300;1300;1350;1250;1100;33;176,1;178,3;180,1;6,3;5,2;5,7;3,4;33,6;69,6;36
Brixton;70;BP2;0,118;0,123;142;142;142;218;222;138;1300;1300;1300;1350;1250;1100;33;176,7;177,4;179,7;6,3;5,1;6,1;3,1;30,2;66,3;37,3
Brixton;70;BP2;0,118;0,123;142;142;142;218;222;138;1300;1300;1300;1350;1250;1100;33;175,6;177,2;177,9;5,7;5;5,7;2,9;40;65;42
Brixton;70;BP2;0,118;0,123;142;142;142;218;222;138;1300;1300;1300;1350;1200;1100;33;178,3;176,6;176,1;6,6;5;5,9;3,1;30,2;75,5;45,8
Brixton;70;BP2;0,118;0,123;142;142;142;218;222;138;1300;1300;1300;1350;1200;1100;33;175,2;177,7;180;6,5;5,4;6,2;4,9;19,1;53;24,2
Macula;70;BP2;0,118;0,123;142;142;142;218;222;138;1300;1300;1300;1350;1200;1100;33;180,4;178,8;177,3;7;5,6;6,1;3,9;22,4;58,5;30,2
Macula;70;BP2;0,118;0,123;142;142;142;218;222;138;1300;1300;1300;1350;1200;1100;33;178,5;176,2;176,6;6,6;5,3;5,8;4,5;18,5;43,2;23,9
Macula;70;BP2;0,118;0,123;142;142;142;218;222;138;1300;1300;1300;1350;1200;1100;33;179,1;175,7;175,3;6,1;5,1;5,5;3,2;25,5;58,7;32,2
Macula;70;BP2;0,118;0,123;142;142;142;218;222;138;1300;1300;1300;1350;1200;1100;33;179,1;175,7;175,3;6,1;5,1;5,5;3,2;25,5;58,7;32,2
Lana;70;BP2;0,118;0,123;142;142;142;217;222;138;1300;1300;1300;1350;1200;1100;33;180;174,4;178;6,7;5,4;6;4,4;18,6;40,4;25,3
Lana;70;BP2;0,118;0,123;142;142;142;217;222;138;1300;1300;1300;1350;1200;1100;33;177,5;177,4;180,3;6,4;5,4;6,2;5,3;26,4;47,7;26,9
Lana;70;BP2;0,118;0,123;142;142;142;217;222;138;1300;1300;1300;1350;1200;1100;33;180,4;173,8;178,6;6,4;5,1;6,3;4,6;20,2;45,5;23,7
Lana;70;BP2;0,118;0,123;142;142;142;217;222;138;1300;1300;1300;1350;1200;1100;33;180,4;173,8;178,6;6,4;5,1;6,3;4,6;20,2;45,5;23,7
Lana;70;BP1;0,118;0,123;142;142;142;217;222;138;1300;1300;1300;1350;1200;1100;33;173,9;173,4;177;6,5;5,8;6,4;4,5;21;44,8;25,3
Lana;70;BP1;0,118;0,123;142;142;142;217;222;138;1300;1300;1300;1350;1200;1100;33;173,9;173,4;177;6,5;5,8;6,4;4,5;21;44,8;25,3
Amaretto;65;BP2;0,105;0,11;136;136;136;217;220;138;1250;1250;1250;1300;1200;1100;33;167,5;163,9;167;7,2;5,9;7,1;4,4;30,7;55,6;32,66
Amaretto;65;BP2;0,105;0,11;136;136;136;217;220;138;1250;1250;1250;1300;1200;1100;33;166,6;164,5;166,8;6,9;5,5;6,8;4,2;26,7;53,3;29,59
Amaretto;65;BP2;0,105;0,11;136;136;136;217;220;138;1250;1250;1250;1300;1200;1100;33;170,3;166;173,4;7;5,8;7,4;4,6;27;52,4;30,88
Amaretto;65;BP2;0,105;0,11;136;136;136;217;220;138;1250;1250;1250;1300;1200;1100;33;168,9;163,4;169,9;6,7;5,6;6,9;4,3;25,5;46,6;27,7
Amaretto;65;BP2;0,105;0,11;136;136;136;217;220;138;1250;1250;1250;1300;1200;1100;33;168,7;164,3;166,7;6,8;5,6;6,7;5,2;23,7;47,6;26,58
Amaretto;65;BP2;0,105;0,11;136;136;136;217;220;138;1250;1250;1250;1300;1200;1100;33;167,7;165,6;167,8;6,6;5,6;6,8;4,5;22,5;45,2;27,11
Amaretto;65;BP2;0,105;0,11;136;136;136;217;220;138;1250;1250;1250;1300;1200;1100;33;169,2;165,5;168;7,1;5,7;6,6;4,7;19,6;54,5;31,22
Amaretto;65;BP2;0,105;0,11;136;136;136;217;220;138;1250;1250;1250;1300;1200;1100;33;169,2;165,5;168;7,1;5,7;6,6;4,7;19,6;54,5;31,22
Nevado;90;BP2;0,15;0,15;151;151;151;218;223;150;700;700;700;850;850;850;26;223,5;222,1;219,3;7,1;6,3;6,2;2,6;;;
Nevado;90;BP2;0,15;0,15;151;151;151;218;223;150;700;700;700;850;850;850;26;221,4;221,1;221,4;6,5;5,4;5,4;2,1;30,7;68;48,7
Nevado;90;BP2;0,15;0,15;149;149;149;220;226;146;700;700;700;900;900;900;26;217,2;217,6;214,1;5,7;4,5;5;1,8;40,8;71,1;45,1
Nevado;90;BP2;0,15;0,15;149;149;149;220;226;146;700;700;700;900;900;900;26;216,6;217,7;216,2;6;5;5,6;1,7;29,8;67,5;38,5
Nevado;90;BP2;0,146;0,15;149;149;149;220;226;146;700;700;700;900;900;900;26;218,8;217,1;216,7;6,6;5,1;6,9;1,5;28,9;62,9;43,8
Nevado;90;BP2;0,146;0,15;149;149;149;220;226;146;700;700;700;900;900;900;26;215,9;216,7;215,1;6;5;5,7;1,7;35,3;65,5;35,3
Nevado;90;BP2;0,146;0,15;149;149;149;220;226;146;700;700;700;900;900;900;26;219,5;211,6;213,8;6,5;4,7;5,7;1,4;32;64,3;34,4
Nevado;90;BP2;0,146;0,15;149;149;149;220;226;146;700;700;700;900;900;900;26;219,8;211,2;213,9;6,3;4,4;5,2;1,6;29,6;71;38,1
Nevado;90;BP2;0,146;0,15;149;149;149;220;226;146;700;700;700;900;900;900;26;212,8;208,6;214,8;5,7;4,4;5,4;1,1;57,1;79,5;55,6
Nevado;90;BP2;0,146;0,15;149;149;149;220;226;146;700;700;700;900;900;900;26;218,6;213,8;219;6,6;5,6;6,5;2,1;20,4;38,7;20,2
Humo;65;BP1;0,1;0,106;133;133;133;206;214;137;1200;1200;1200;1300;1200;1100;33;164,9;165,8;165,7;6,3;6,1;6,6;5;20,2;28,5;24,4
Humo;65;BP1;0,1;0,106;133;133;133;206;214;137;1200;1200;1200;1300;1200;1100;33;164,9;165,8;165,7;6,3;6,1;6,6;5;20,2;28,5;24,4
Humo;65;BP1;0,106;0,112;135;135;135;207;215;137;1250;1250;1250;1300;1200;1100;33;160,6;160,6;159,5;6;5,6;5,8;4,3;19,7;50,2;28,2
Humo;65;BP1;0,106;0,112;135;135;135;207;215;137;1250;1250;1250;1300;1200;1100;33;164,6;164,2;162;6,4;5,6;5,9;4,5;21,3;35,5;29,8
Humo;65;BP1;0,11;0,115;140;140;140;207;215;137;1250;1250;1250;1300;1200;1100;33;165;166,7;167,6;6,5;6,2;6,6;5;16,8;27,4;17,5
Humo;65;BP1;0,11;0,115;140;140;140;207;215;137;1250;1250;1250;1300;1200;1100;33;162,5;164,5;165,9;5,9;5;5,9;4,8;37,1;51;24,1
Humo;65;BP1;0,11;0,115;140;140;140;207;215;137;1250;1250;1250;1300;1200;1100;33;166,1;167,5;166,3;6,6;5,7;6,4;5;20;27,9;18,6
Humo;65;BP1;0,11;0,115;140;140;140;207;215;137;1250;1250;1250;1300;1200;1100;33;164,9;166,6;165,5;6,1;5,8;6,5;5;18;34,7;23,3
Austral;68;BP3;0,117;0,115;142;142;142;216;220;140;1300;1300;1300;1350;1250;1150;33;177,6;170,1;174,3;7,5;5,9;6,7;2,7;11,6;30,7;20,3
Austral;68;BP3;0,113;0,107;142;142;142;216;220;144;1300;1300;1300;1350;1250;1150;33;168,3;162,7;170,3;5,6;4,4;5,4;1,6;35,4;75;35,4
Austral;68;BP3;0,113;0,107;142;142;142;216;220;144;1300;1300;1300;1350;1250;1150;33;172,2;163,8;166;6,4;4,8;5,5;1,9;17,9;61,6;30,4
